id,latitude,longitude,time,speed,accuracy,altitude,bearing,segment_id
3581873,45.49576924,-122.63344043,"2024-04-22 20:30:03.681000",,,19.8765258789062,,5156
3581874,45.49576926,-122.63344045,"2024-04-22 20:30:09.871000",,,19.870849609375,,5156
3581875,45.49576923,-122.63344039,"2024-04-22 20:30:16.058000",,,19.8805541992188,,5156
3581876,45.49576921,-122.63344034,"2024-04-22 20:30:22.260000",,,19.8823852539063,,5156
3581877,45.49576921,-122.63344028,"2024-04-22 20:30:30.000000",,,19.8881225585937,,5156
3581878,45.49576921,-122.63344026,"2024-04-22 20:30:35.681000",,,19.88818359375,,5156
3581879,45.49576921,-122.63344026,"2024-04-22 20:30:41.854000",,,19.8860473632813,,5156
3581880,45.49576918,-122.63344028,"2024-04-22 20:30:49.000000",,,19.875244140625,,5156
3581881,45.49576916,-122.63344029,"2024-04-22 20:30:54.679000",,,19.8739013671875,,5156
3581882,45.49576911,-122.63344032,"2024-04-22 20:31:02.000000",,,19.8733520507812,,5156
3581883,45.49576909,-122.63344019,"2024-04-22 20:31:07.689000",,,19.890869140625,,5156
3581884,45.49576904,-122.63344034,"2024-04-22 20:31:15.000000",,,19.8851318359375,,5156
3581885,45.49575111,-122.63343889,"2024-04-22 20:31:20.674000",,,19.8584594726562,,5156
3581886,45.49538447,-122.63347821,"2024-04-22 20:31:26.859000",,,6.8280029296875,,5156
3581887,45.49519702,-122.63346384,"2024-04-22 20:31:33.026000",,,6.57034301757812,,5156
3581888,45.4949607,-122.63346865,"2024-04-22 20:31:40.000000",,,18.3766479492188,,5156
3581889,45.49439256,-122.6337431,"2024-04-22 20:31:47.000000",,,16.4749755859375,,5156
3581890,45.49411428,-122.63362086,"2024-04-22 20:31:52.688000",,,9.91909790039063,,5156
3581891,45.49372057,-122.63371096,"2024-04-22 20:32:00.000000",,,10.525390625,,5156
3581892,45.49343742,-122.63375481,"2024-04-22 20:32:07.000000",,,21.4270629882812,,5156
3581893,45.49332394,-122.6334719,"2024-04-22 20:32:14.000000",,,24.9030151367187,,5156
3581894,45.49327793,-122.63311938,"2024-04-22 20:32:19.682000",,,32.9782104492187,,5156
3581895,45.49330435,-122.63265238,"2024-04-22 20:32:25.867000",,,29.791259765625,,5156
3581896,45.4932974,-122.63234606,"2024-04-22 20:32:32.023000",,,22.042724609375,,5156
3581897,45.49334133,-122.63188178,"2024-04-22 20:32:39.000000",,,10.5948791503906,,5156
3581898,45.49332893,-122.63143882,"2024-04-22 20:32:44.649000",,,9.71731567382813,,5156
3581899,45.49331438,-122.63111994,"2024-04-22 20:32:50.847000",,,19.74072265625,,5156
3581900,45.49330406,-122.63074084,"2024-04-22 20:32:57.024000",,,17.8529663085938,,5156
3581901,45.49332992,-122.63025635,"2024-04-22 20:33:03.209000",,,13.577392578125,,5156
3581902,45.4932309,-122.62982808,"2024-04-22 20:33:11.000000",,,7.51376342773437,,5156
3581903,45.49331035,-122.62939542,"2024-04-22 20:33:16.685000",,,8.64614868164063,,5156
3581904,45.49327365,-122.62908457,"2024-04-22 20:33:22.862000",,,11.9884643554688,,5156
3581905,45.49328193,-122.62874766,"2024-04-22 20:33:29.040000",,,9.37890625,,5156
3581906,45.49330682,-122.62834135,"2024-04-22 20:33:35.183000",,,12.6177368164063,,5156
3581907,45.49331021,-122.62795265,"2024-04-22 20:33:41.313000",,,20.2149047851562,,5156
3581908,45.49325176,-122.62743726,"2024-04-22 20:33:47.468000",,,13.897705078125,,5156
3581909,45.49328851,-122.62684445,"2024-04-22 20:33:53.665000",,,17.0369262695313,,5156
3581910,45.49332941,-122.62647812,"2024-04-22 20:33:59.856000",,,28.0545043945312,,5156
3581911,45.4933618,-122.62569724,"2024-04-22 20:34:07.759000",,,18.3196411132812,,5156
3581912,45.4934214,-122.6248291,"2024-04-22 20:34:15.778000",,,31.1961669921875,,5156
3581913,45.49332027,-122.62412652,"2024-04-22 20:34:25.000000",,,16.0910034179687,,5156
3581914,45.49325915,-122.62368178,"2024-04-22 20:34:32.000000",,,21.5760498046875,,5156
3581915,45.49318197,-122.62323548,"2024-04-22 20:34:38.770000",,,19.7280883789062,,5156
3581916,45.49326525,-122.62250691,"2024-04-22 20:34:48.000000",,,28.3073120117187,,5156
3581917,45.49327389,-122.6222017,"2024-04-22 20:34:53.697000",,,30.990966796875,,5156
3581918,45.49321566,-122.62182034,"2024-04-22 20:34:59.983000",,,23.7909545898437,,5156
3581919,45.49323127,-122.62142918,"2024-04-22 20:35:07.000000",,,23.7525024414062,,5156
3581920,45.49327385,-122.62082703,"2024-04-22 20:35:14.000000",,,15.3797607421875,,5156
3581921,45.49323481,-122.62051574,"2024-04-22 20:35:19.636000",,,29.88037109375,,5156
3581922,45.49325733,-122.62028539,"2024-04-22 20:35:25.810000",,,29.7408447265625,,5156
3581923,45.49324108,-122.61992241,"2024-04-22 20:35:31.987000",,,25.00732421875,,5156
3581924,45.49323151,-122.6196005,"2024-04-22 20:35:38.196000",,,25.7312622070312,,5156
3581925,45.49317405,-122.61921411,"2024-04-22 20:35:46.000000",,,21.0964965820312,,5156
3581926,45.49303124,-122.61908351,"2024-04-22 20:35:51.680000",,,14.91259765625,,5156
3581927,45.49284448,-122.61901863,"2024-04-22 20:35:57.857000",,,13.32080078125,,5156
3581928,45.49261849,-122.61905478,"2024-04-22 20:36:04.037000",,,17.1741333007812,,5156
3581929,45.49236915,-122.6190649,"2024-04-22 20:36:10.242000",,,22.364990234375,,5156
3581930,45.49204471,-122.61908393,"2024-04-22 20:36:17.761000",,,21.2388305664062,,5156
3581931,45.49172835,-122.61916156,"2024-04-22 20:36:24.760000",,,35.5194091796875,,5156
3581932,45.49132521,-122.6192019,"2024-04-22 20:36:34.000000",,,36.3854370117187,,5156
3581933,45.49136844,-122.61915807,"2024-04-22 20:36:40.752000",,,39.5724487304687,,5156
3581934,45.49138373,-122.61911505,"2024-04-22 20:36:50.000000",,,39.7898559570312,,5156
3581935,45.49137112,-122.61903562,"2024-04-22 20:36:58.000000",,,35.5394287109375,,5156
3581936,45.49134772,-122.61904518,"2024-04-22 20:37:06.000000",,,31.59521484375,,5156
3581937,45.49121667,-122.61904362,"2024-04-22 20:37:11.693000",,,29.815185546875,,5156
3581938,45.49092665,-122.61914039,"2024-04-22 20:37:19.000000",,,40.2709350585937,,5156
3581939,45.4907191,-122.6191479,"2024-04-22 20:37:24.675000",,,41.1988525390625,,5156
3581940,45.49050857,-122.61921231,"2024-04-22 20:37:31.775000",,,39.4630737304687,,5156
3581941,45.49038821,-122.61926656,"2024-04-22 20:37:38.101000",,,45.6204833984375,,5156
3581942,45.49038578,-122.6194991,"2024-04-22 20:37:44.757000",,,50.03076171875,,5156
3581943,45.49040324,-122.61954533,"2024-04-22 20:37:54.000000",,,41.1190795898437,,5156
3581944,45.49030009,-122.6196457,"2024-04-22 20:37:59.769000",,,30.0609130859375,,5156
3581945,45.48998396,-122.61980915,"2024-04-22 20:38:07.000000",,,35.42578125,,5156
3581946,45.48960387,-122.61985902,"2024-04-22 20:38:15.000000",,,39.0228271484375,,5156
3581947,45.4891522,-122.61987711,"2024-04-22 20:38:23.000000",,,35.29736328125,,5156
3581948,45.48870473,-122.62017133,"2024-04-22 20:38:31.000000",,,39.0849609375,,5156
3581949,45.48848683,-122.62046572,"2024-04-22 20:38:36.683000",,,45.4490356445313,,5156
3581950,45.48817481,-122.62036981,"2024-04-22 20:38:43.770000",,,37.95654296875,,5156
3581951,45.48764937,-122.62055848,"2024-04-22 20:38:53.000000",,,52.9183349609375,,5156
3581952,45.48720995,-122.62067273,"2024-04-22 20:39:01.000000",,,33.5076293945312,,5156
3581953,45.48696209,-122.62074285,"2024-04-22 20:39:06.638000",,,28.3566284179687,,5156
3581954,45.48660046,-122.62071905,"2024-04-22 20:39:14.000000",,,36.4035034179687,,5156
3581955,45.4862622,-122.62051751,"2024-04-22 20:39:21.000000",,,45.0101318359375,,5156
3581956,45.48590059,-122.6206437,"2024-04-22 20:39:28.000000",,,46.0513305664062,,5156
3581957,45.48552084,-122.62063488,"2024-04-22 20:39:35.000000",,,43.8494873046875,,5156
3581958,45.48523544,-122.62068366,"2024-04-22 20:39:40.683000",,,37.566650390625,,5156
3581959,45.48495865,-122.62074782,"2024-04-22 20:39:46.864000",,,45.90087890625,,5156
3581960,45.48472843,-122.62072209,"2024-04-22 20:39:54.000000",,,37.3822631835937,,5156
3581961,45.4843664,-122.62073207,"2024-04-22 20:40:01.000000",,,37.2503051757812,,5156
3581962,45.48407922,-122.62074742,"2024-04-22 20:40:06.686000",,,35.80078125,,5156
3581963,45.48363806,-122.62078677,"2024-04-22 20:40:12.862000",,,38.7307739257812,,5156
3581964,45.48332071,-122.62062128,"2024-04-22 20:40:19.039000",,,36.3724975585937,,5156
3581965,45.48289841,-122.6207454,"2024-04-22 20:40:26.000000",,,36.2459716796875,,5156
3581966,45.48269945,-122.6207615,"2024-04-22 20:40:31.656000",,,31.8211669921875,,5156
3581967,45.48228869,-122.62067279,"2024-04-22 20:40:37.855000",,,40.3534545898437,,5156
3581968,45.48178917,-122.6205907,"2024-04-22 20:40:45.000000",,,50.0288696289062,,5156
3581969,45.4815033,-122.62068101,"2024-04-22 20:40:50.682000",,,44.2577514648437,,5156
3581970,45.48113309,-122.62067992,"2024-04-22 20:40:56.875000",,,46.615234375,,5156
3581971,45.48072603,-122.62070353,"2024-04-22 20:41:03.059000",,,52.3047485351562,,5156
3581972,45.48033834,-122.6207143,"2024-04-22 20:41:10.000000",,,56.9222412109375,,5156
3581973,45.47983589,-122.62084657,"2024-04-22 20:41:17.000000",,,42.07958984375,,5156
3581974,45.47944618,-122.6208331,"2024-04-22 20:41:24.000000",,,48.9266967773437,,5156
3581975,45.47947491,-122.62036525,"2024-04-22 20:41:29.697000",,,46.4088745117187,,5156
3581976,45.47940672,-122.62044233,"2024-04-22 20:41:36.784000",,,54.90087890625,,5156
3581977,45.47947397,-122.620558,"2024-04-22 20:41:44.780000",,,61.27099609375,,5156
3581978,45.4795018,-122.62052306,"2024-04-22 20:41:54.000000",,,80.5492553710938,,5156
3581979,45.47946497,-122.62050103,"2024-04-22 20:42:01.000000",,,70.5543212890625,,5156
3581980,45.47947381,-122.62049819,"2024-04-22 20:42:09.000000",,,71.4953002929687,,5156
3581981,45.47946599,-122.62050529,"2024-04-22 20:42:16.000000",,,73.3768310546875,,5156
3581982,45.47947052,-122.62049782,"2024-04-22 20:42:21.657000",,,72.9909057617187,,5156
3581983,45.4795277,-122.6208605,"2024-04-22 20:42:28.910000",,,,,5156
3581984,45.47947273,-122.62050049,"2024-04-22 20:42:33.497000",,,69.7804565429687,,5156
3581985,45.47947095,-122.62051179,"2024-04-22 20:42:39.714000",,,69.1741943359375,,5156
3581986,45.47946811,-122.62051381,"2024-04-22 20:42:45.883000",,,71.532470703125,,5156
3581987,45.47947423,-122.62051861,"2024-04-22 20:42:53.000000",,,71.0570678710937,,5156
3581988,45.47947087,-122.62052261,"2024-04-22 20:42:58.646000",,,71.3779296875,,5156
3581989,45.47947105,-122.62052224,"2024-04-22 20:43:04.841000",,,71.3399658203125,,5156
3581990,45.47946813,-122.62052364,"2024-04-22 20:43:11.061000",,,71.1009521484375,,5156
3581991,45.47946814,-122.62052362,"2024-04-22 20:43:20.000000",,,71.104248046875,,5156
3581992,45.47946447,-122.62053339,"2024-04-22 20:43:28.000000",,,72.1194458007812,,5156
3581993,45.47946331,-122.62053624,"2024-04-22 20:43:35.000000",,,72.4740600585937,,5156
3581994,45.47946332,-122.6205362,"2024-04-22 20:43:45.000000",,,72.4683837890625,,5156
3581995,45.47946327,-122.62053623,"2024-04-22 20:43:57.000000",,,72.466064453125,,5156
3581996,45.47946471,-122.62053816,"2024-04-22 20:44:06.000000",,,72.5939331054687,,5156
3581997,45.47946521,-122.62053892,"2024-04-22 20:44:15.000000",,,72.5946044921875,,5156
3581998,45.47946751,-122.6205373,"2024-04-22 20:44:25.000000",,,72.2965698242188,,5156
3581999,45.47947214,-122.62053187,"2024-04-22 20:44:30.689000",,,72.2964477539062,,5156
3582000,45.47947215,-122.62053185,"2024-04-22 20:44:37.780000",,,72.2909545898437,,5156
3582001,45.47947213,-122.62053112,"2024-04-22 20:44:52.000000",,,71.9796752929687,,5156
3582002,45.47947185,-122.62053133,"2024-04-22 20:45:06.000000",,,71.955322265625,,5156
3582003,45.4794717,-122.62053161,"2024-04-22 20:45:17.000000",,,71.8876953125,,5156
3582004,45.4794715,-122.62053163,"2024-04-22 20:45:29.000000",,,71.81689453125,,5156
3582005,45.47947155,-122.62053157,"2024-04-22 20:45:43.000000",,,71.811279296875,,5156
3582006,45.47947142,-122.62053141,"2024-04-22 20:45:54.000000",,,71.6910400390625,,5156
3582007,45.47947144,-122.62053136,"2024-04-22 20:46:05.000000",,,71.6866455078125,,5156
3582008,45.47947145,-122.6205313,"2024-04-22 20:46:17.000000",,,71.6830444335937,,5156
3582009,45.47947221,-122.62052959,"2024-04-22 20:46:26.000000",,,71.5675659179687,,5156
3582010,45.4795813,-122.6207165,"2024-04-22 20:46:35.017000",,,,,5156
3582011,45.4794725,-122.62053181,"2024-04-22 20:46:44.000000",,,71.6945190429687,,5156
3582012,45.47947118,-122.62053364,"2024-04-22 20:46:55.000000",,,71.7518310546875,,5156
3582013,45.47947055,-122.62053348,"2024-04-22 20:47:03.000000",,,71.86181640625,,5156
3582014,45.47947244,-122.62053581,"2024-04-22 20:47:11.000000",,,71.2274169921875,,5156
3582015,45.47947184,-122.62053547,"2024-04-22 20:47:19.000000",,,70.9583740234375,,5156
3582016,45.47947175,-122.62053641,"2024-04-22 20:47:26.000000",,,69.2615356445312,,5156
3582017,45.47947075,-122.6205378,"2024-04-22 20:47:34.000000",,,68.7286987304687,,5156
3582018,45.47946577,-122.62053737,"2024-04-22 20:47:42.000000",,,68.4552612304687,,5156
3582019,45.47946614,-122.62053679,"2024-04-22 20:47:50.000000",,,68.400390625,,5156
3582020,45.47946557,-122.62053678,"2024-04-22 20:47:58.000000",,,68.3674926757812,,5156
3582021,45.47946561,-122.62053673,"2024-04-22 20:48:04.767000",,,68.361572265625,,5156
3582022,45.47946556,-122.62053677,"2024-04-22 20:48:12.780000",,,68.3585815429688,,5156
3582023,45.47946385,-122.62053487,"2024-04-22 20:48:23.000000",,,68.1395263671875,,5156
3582024,45.4794638,-122.62053487,"2024-04-22 20:48:31.000000",,,68.1328125,,5156
3582025,45.47946367,-122.6205349,"2024-04-22 20:48:42.000000",,,68.1282958984375,,5156
3582026,45.47946587,-122.62053227,"2024-04-22 20:48:51.000000",,,67.7852783203125,,5156
3582027,45.47946618,-122.62053175,"2024-04-22 20:49:00.000000",,,67.7709350585937,,5156
3582028,45.47946622,-122.62053167,"2024-04-22 20:49:09.000000",,,67.7664794921875,,5156
3582029,45.47946624,-122.62053164,"2024-04-22 20:49:19.000000",,,67.7313232421875,,5156
3582030,45.47946625,-122.62053163,"2024-04-22 20:49:30.000000",,,67.73779296875,,5156
3582031,45.47946564,-122.62053178,"2024-04-22 20:49:39.000000",,,67.1396484375,,5156
3582032,45.47946569,-122.62053165,"2024-04-22 20:49:48.000000",,,67.137451171875,,5156
3582033,45.47946576,-122.62053163,"2024-04-22 20:49:57.000000",,,67.1442260742187,,5156
3582034,45.47946579,-122.62053163,"2024-04-22 20:50:04.000000",,,67.1449584960937,,5156
3582035,45.47946662,-122.6205305,"2024-04-22 20:50:13.000000",,,67.1324462890625,,5156
3582036,45.47947319,-122.62052081,"2024-04-22 20:50:23.000000",,,67.0317993164062,,5156
3582037,45.47947322,-122.62052076,"2024-04-22 20:50:35.000000",,,67.0311279296875,,5156
3582038,45.47947329,-122.62052066,"2024-04-22 20:50:45.000000",,,67.02783203125,,5156
3582039,45.47947898,-122.62051268,"2024-04-22 20:51:08.000000",,,65.1117553710937,,5156
3582040,45.47947897,-122.6205127,"2024-04-22 20:51:22.000000",,,65.1068115234375,,5156
3582041,45.4794793,-122.62051205,"2024-04-22 20:51:38.000000",,,65.06005859375,,5156
3582042,45.47947772,-122.62051378,"2024-04-22 20:51:51.000000",,,64.6373901367187,,5156
3582043,45.47947806,-122.62051589,"2024-04-22 20:52:00.000000",,,64.758056640625,,5156
3582044,45.47947805,-122.62051585,"2024-04-22 20:52:10.000000",,,64.7550048828125,,5156
3582045,45.47947805,-122.62051583,"2024-04-22 20:52:21.000000",,,64.7528076171875,,5156
3582046,45.47947871,-122.62051433,"2024-04-22 20:52:32.000000",,,64.6333618164062,,5156
3582047,45.47947916,-122.62051654,"2024-04-22 20:52:42.000000",,,64.7544555664063,,5156
3582048,45.47947812,-122.62051267,"2024-04-22 20:52:52.000000",,,64.1924438476562,,5156
3582049,45.47947731,-122.6205106,"2024-04-22 20:53:02.000000",,,63.8629150390625,,5156
3582050,45.47947733,-122.62051069,"2024-04-22 20:53:13.000000",,,63.8768920898437,,5156
3582051,45.47947735,-122.62051067,"2024-04-22 20:53:25.000000",,,63.874267578125,,5156
3582052,45.47947736,-122.62051065,"2024-04-22 20:53:39.000000",,,63.8737182617188,,5156
3582053,45.47947811,-122.62050995,"2024-04-22 20:53:53.000000",,,63.9826049804687,,5156
3582054,45.4794781,-122.62050997,"2024-04-22 20:54:05.000000",,,63.9713745117188,,5156
3582055,45.47947812,-122.62050994,"2024-04-22 20:54:17.000000",,,63.9696044921875,,5156
3582056,45.47947804,-122.62051004,"2024-04-22 20:54:34.000000",,,63.9628295898438,,5156
3582057,45.4794771,-122.62051095,"2024-04-22 20:54:46.000000",,,63.844482421875,,5156
3582058,45.47947645,-122.62051155,"2024-04-22 20:55:00.000000",,,63.7619018554687,,5156
3582059,45.47947637,-122.62051121,"2024-04-22 20:55:10.000000",,,63.5802612304687,,5156
3582060,45.47947611,-122.62051013,"2024-04-22 20:55:20.000000",,,63.3274536132813,,5156
3582061,45.47947352,-122.62051036,"2024-04-22 20:55:31.000000",,,62.9271850585937,,5156
3582062,45.47947369,-122.62050923,"2024-04-22 20:55:42.000000",,,62.5648193359375,,5156
3582063,45.47947272,-122.62050914,"2024-04-22 20:55:51.000000",,,62.3241577148437,,5156
3582064,45.47948634,-122.620485,"2024-04-22 20:56:18.000000",,,59.7271118164062,,5156
3582065,45.47948642,-122.62048472,"2024-04-22 20:56:36.000000",,,59.6973876953125,,5156
3582066,45.47948651,-122.62048437,"2024-04-22 20:56:55.000000",,,59.6476440429688,,5156
3582067,45.47948647,-122.62048403,"2024-04-22 20:57:13.000000",,,59.5797729492187,,5156
3582068,45.47949352,-122.62047046,"2024-04-22 20:57:35.000000",,,58.9501342773437,,5156
3582069,45.47949346,-122.62047029,"2024-04-22 20:57:55.000000",,,58.9161376953125,,5156
3582070,45.47949702,-122.62046701,"2024-04-22 20:58:17.000000",,,58.7289428710937,,5156
3582071,45.479497,-122.62046701,"2024-04-22 20:58:35.000000",,,58.72802734375,,5156
3582072,45.47949699,-122.62046699,"2024-04-22 20:58:46.000000",,,58.7254638671875,,5156
3582073,45.47949437,-122.62046566,"2024-04-22 20:58:55.000000",,,58.5314331054687,,5156
3582074,45.47949361,-122.62046729,"2024-04-22 20:59:02.000000",,,58.6176147460937,,5156
3582075,45.47949362,-122.62046728,"2024-04-22 20:59:17.000000",,,58.6181030273437,,5156
3582076,45.47949292,-122.62046769,"2024-04-22 20:59:37.000000",,,58.6176147460937,,5156
3582077,45.47949292,-122.62046769,"2024-04-22 20:59:53.000000",,,58.616943359375,,5156
3582078,45.47949292,-122.62046766,"2024-04-22 21:00:10.000000",,,58.6146240234375,,5156
3582079,45.47949509,-122.62046038,"2024-04-22 21:00:16.000000",,,57.5077514648438,,5156
3582080,45.4794951,-122.62046038,"2024-04-22 21:00:24.000000",,,57.5032958984375,,5156
3582081,45.4795803,-122.6207476,"2024-04-22 21:00:35.477000",,,,,5156
3582082,45.47949498,-122.62046026,"2024-04-22 21:00:53.000000",,,57.4673461914062,,5156
3582083,45.47949419,-122.62046081,"2024-04-22 21:01:05.000000",,,57.4326171875,,5156
3582084,45.47949447,-122.62046024,"2024-04-22 21:01:16.000000",,,57.4085083007812,,5156
3582085,45.47949446,-122.62046022,"2024-04-22 21:01:26.000000",,,57.4054565429687,,5156
3582086,45.47949429,-122.62046054,"2024-04-22 21:01:37.000000",,,57.4085083007812,,5156
3582087,45.47949407,-122.62046099,"2024-04-22 21:01:46.000000",,,57.4204711914063,,5156
3582088,45.47949385,-122.62046145,"2024-04-22 21:01:56.000000",,,57.436279296875,,5156
3582089,45.47949384,-122.62046145,"2024-04-22 21:02:03.000000",,,57.4352416992187,,5156
3582090,45.47949376,-122.6204616,"2024-04-22 21:02:13.000000",,,57.448486328125,,5156
3582091,45.47949379,-122.6204622,"2024-04-22 21:02:23.000000",,,57.5524291992187,,5156
3582092,45.47949391,-122.62046421,"2024-04-22 21:02:32.000000",,,57.6809692382812,,5156
3582093,45.4794939,-122.62046401,"2024-04-22 21:02:43.000000",,,57.6419677734375,,5156
3582094,45.47949269,-122.62046529,"2024-04-22 21:02:52.000000",,,57.6068725585937,,5156
3582095,45.47949326,-122.62046425,"2024-04-22 21:03:01.000000",,,57.6456298828125,,5156
3582096,45.47949325,-122.62046424,"2024-04-22 21:03:12.000000",,,57.6441650390625,,5156
3582097,45.47949324,-122.6204642,"2024-04-22 21:03:25.000000",,,57.6380004882812,,5156
3582098,45.47949305,-122.62046363,"2024-04-22 21:03:35.000000",,,57.5681762695313,,5156
3582099,45.47949302,-122.62046357,"2024-04-22 21:03:46.000000",,,57.558349609375,,5156
3582100,45.47949302,-122.62046356,"2024-04-22 21:03:58.000000",,,57.5562744140625,,5156
3582101,45.47949302,-122.62046355,"2024-04-22 21:04:08.000000",,,57.5560302734375,,5156
3582102,45.47949303,-122.62046351,"2024-04-22 21:04:20.000000",,,57.5538330078125,,5156
3582103,45.47949045,-122.62046857,"2024-04-22 21:04:29.000000",,,57.5381469726562,,5156
3582104,45.47949052,-122.6204681,"2024-04-22 21:04:38.000000",,,57.456787109375,,5156
3582105,45.47949013,-122.62046897,"2024-04-22 21:04:49.000000",,,57.4796752929688,,5156
3582106,45.47948998,-122.62046933,"2024-04-22 21:04:58.000000",,,57.5043334960937,,5156
3582107,45.47948956,-122.62046975,"2024-04-22 21:05:13.000000",,,57.35107421875,,5156
3582108,45.4795812,-122.6207109,"2024-04-22 21:05:23.847000",,,,,5156
3582109,45.47948976,-122.62047141,"2024-04-22 21:05:36.000000",,,57.4527587890625,,5156
3582110,45.47948958,-122.62047096,"2024-04-22 21:05:48.000000",,,57.3237915039062,,5156
3582111,45.47948942,-122.62046997,"2024-04-22 21:05:57.000000",,,57.32275390625,,5156
3582112,45.47948952,-122.62046965,"2024-04-22 21:06:06.000000",,,57.294189453125,,5156
3582113,45.47948927,-122.62046935,"2024-04-22 21:06:15.000000",,,57.2002563476562,,5156
3582114,45.47948922,-122.62046934,"2024-04-22 21:06:23.000000",,,57.1945190429687,,5156
3582115,45.47948917,-122.62046935,"2024-04-22 21:06:31.000000",,,57.199462890625,,5156
3582116,45.47948917,-122.62046933,"2024-04-22 21:06:42.000000",,,57.1983642578125,,5156
3582117,45.47948917,-122.62046931,"2024-04-22 21:06:53.000000",,,57.1974487304687,,5156
3582118,45.47948549,-122.6204609,"2024-04-22 21:07:16.000000",,,56.488525390625,,5156
3582119,45.47948526,-122.62046076,"2024-04-22 21:07:29.000000",,,56.4575805664062,,5156
3582120,45.47948526,-122.62046075,"2024-04-22 21:07:44.000000",,,56.458984375,,5156
3582121,45.47948548,-122.62046036,"2024-04-22 21:08:03.000000",,,56.4133911132813,,5156
3582122,45.47948534,-122.62046017,"2024-04-22 21:08:15.000000",,,56.2297973632812,,5156
3582123,45.47948534,-122.62046016,"2024-04-22 21:08:28.000000",,,56.2244262695312,,5156
3582124,45.47948447,-122.62046117,"2024-04-22 21:08:42.000000",,,56.2201538085937,,5156
3582125,45.47948428,-122.62046073,"2024-04-22 21:08:55.000000",,,56.1507568359375,,5156
3582126,45.47948139,-122.62045529,"2024-04-22 21:09:17.000000",,,55.301513671875,,5156
3582127,45.47948136,-122.62045531,"2024-04-22 21:09:31.000000",,,55.2996826171875,,5156
3582128,45.47948113,-122.62045528,"2024-04-22 21:09:41.000000",,,55.1842651367187,,5156
3582129,45.47948091,-122.62045531,"2024-04-22 21:09:54.000000",,,55.1177368164062,,5156
3582130,45.47948091,-122.62045531,"2024-04-22 21:10:06.000000",,,55.1173706054687,,5156
3582131,45.47948103,-122.62045424,"2024-04-22 21:10:21.000000",,,55.087890625,,5156
3582132,45.47948105,-122.62045418,"2024-04-22 21:10:39.000000",,,55.0971069335937,,5156
3582133,45.47948112,-122.6204539,"2024-04-22 21:10:59.000000",,,55.0916137695312,,5156
3582134,45.47948111,-122.62045389,"2024-04-22 21:11:13.000000",,,55.08837890625,,5156
3582135,45.47948106,-122.62045377,"2024-04-22 21:11:33.000000",,,55.0914916992187,,5156
3582136,45.47948102,-122.62045375,"2024-04-22 21:11:45.000000",,,55.0855102539062,,5156
3582137,45.47948091,-122.62045351,"2024-04-22 21:11:57.000000",,,55.0968627929688,,5156
3582138,45.47948089,-122.62045352,"2024-04-22 21:12:09.000000",,,55.09521484375,,5156
3582139,45.4794809,-122.62045328,"2024-04-22 21:12:22.000000",,,55.1036987304687,,5156
3582140,45.47948071,-122.62045267,"2024-04-22 21:12:36.000000",,,55.1404418945312,,5156
3582141,45.47948056,-122.62045217,"2024-04-22 21:12:54.000000",,,55.1716918945312,,5156
3582142,45.47948012,-122.62045227,"2024-04-22 21:13:12.000000",,,55.2167358398437,,5156
3582143,45.47948,-122.62045235,"2024-04-22 21:13:31.000000",,,55.233154296875,,5156
3582144,45.47947999,-122.62045225,"2024-04-22 21:13:47.000000",,,55.2379150390625,,5156
3582145,45.47947844,-122.62045027,"2024-04-22 21:14:15.000000",,,54.4879760742187,,5156
3582146,45.47947843,-122.62045024,"2024-04-22 21:14:25.000000",,,54.4817504882812,,5156
3582147,45.4794783,-122.62044981,"2024-04-22 21:14:34.000000",,,54.3922729492187,,5156
3582148,45.47947832,-122.62044969,"2024-04-22 21:14:42.000000",,,54.383544921875,,5156
3582149,45.47947825,-122.62044962,"2024-04-22 21:15:01.000000",,,54.3629150390625,,5156
