id,latitude,longitude,time,speed,accuracy,altitude,bearing,segment_id
3582150,45.47947858,-122.62044922,"2024-04-22 21:15:22.000000",,,54.2250366210937,,5156
3582151,45.47948027,-122.62044251,"2024-04-22 21:15:51.000000",,,53.3040771484375,,5156
3582152,45.47947998,-122.62044278,"2024-04-22 21:16:15.000000",,,53.1240844726562,,5156
3582153,45.47947888,-122.62044156,"2024-04-22 21:16:35.000000",,,52.7415161132813,,5156
3582154,45.47947888,-122.62044162,"2024-04-22 21:16:49.000000",,,52.7387084960937,,5156
3582155,45.47947909,-122.62044156,"2024-04-22 21:17:07.000000",,,52.7139892578125,,5156
3582156,45.47947909,-122.62044156,"2024-04-22 21:17:17.000000",,,52.7138061523437,,5156
3582157,45.47947909,-122.62044155,"2024-04-22 21:17:31.000000",,,52.7129516601562,,5156
3582158,45.47947909,-122.62044155,"2024-04-22 21:17:44.000000",,,52.7127685546875,,5156
3582159,45.4794791,-122.62044155,"2024-04-22 21:17:55.000000",,,52.7144165039062,,5156
3582160,45.47947903,-122.62044157,"2024-04-22 21:18:05.000000",,,52.6782836914062,,5156
3582161,45.47947903,-122.62044155,"2024-04-22 21:18:15.000000",,,52.6752319335937,,5156
3582162,45.47947812,-122.62043396,"2024-04-22 21:18:24.000000",,,52.030029296875,,5156
3582163,45.47947813,-122.62043394,"2024-04-22 21:18:34.000000",,,52.0299072265625,,5156
3582164,45.47947797,-122.62043393,"2024-04-22 21:18:44.000000",,,52.0023803710938,,5156
3582165,45.47947798,-122.62043392,"2024-04-22 21:18:54.000000",,,52.0017700195313,,5156
3582166,45.47947755,-122.62043407,"2024-04-22 21:19:02.000000",,,51.8976440429687,,5156
3582167,45.47947756,-122.62043409,"2024-04-22 21:19:11.000000",,,51.9220581054687,,5156
3582168,45.47947755,-122.6204341,"2024-04-22 21:19:18.000000",,,51.9241943359375,,5156
3582169,45.47947755,-122.6204341,"2024-04-22 21:19:27.000000",,,51.9232788085937,,5156
3582170,45.47947755,-122.62043408,"2024-04-22 21:19:38.000000",,,51.9229125976562,,5156
3582171,45.47947762,-122.62043409,"2024-04-22 21:19:46.000000",,,51.9349365234375,,5156
3582172,45.47947762,-122.62043408,"2024-04-22 21:19:55.000000",,,51.9345092773437,,5156
3582173,45.47947762,-122.62043407,"2024-04-22 21:20:11.000000",,,51.9343872070312,,5156
3582174,45.47947763,-122.62043405,"2024-04-22 21:20:21.000000",,,51.932861328125,,5156
3582175,45.47947763,-122.62043405,"2024-04-22 21:20:35.000000",,,51.930419921875,,5156
3582176,45.47947747,-122.62043334,"2024-04-22 21:20:43.000000",,,51.8325805664062,,5156
3582177,45.47947739,-122.6204312,"2024-04-22 21:20:51.000000",,,51.72705078125,,5156
3582178,45.47947757,-122.62042968,"2024-04-22 21:20:59.000000",,,51.6502685546875,,5156
3582179,45.47947708,-122.62043099,"2024-04-22 21:21:08.000000",,,51.7417602539063,,5156
3582180,45.47947705,-122.62043245,"2024-04-22 21:21:16.000000",,,51.8452758789062,,5156
3582181,45.47947716,-122.62043115,"2024-04-22 21:21:23.000000",,,51.7830810546875,,5156
3582182,45.47947716,-122.62043115,"2024-04-22 21:21:34.000000",,,51.7843017578125,,5156
3582183,45.47947717,-122.62043118,"2024-04-22 21:21:51.000000",,,51.7190551757812,,5156
3582184,45.47947717,-122.62043118,"2024-04-22 21:22:02.000000",,,51.7171020507812,,5156
3582185,45.47947717,-122.62043115,"2024-04-22 21:22:18.000000",,,51.7153930664062,,5156
3582186,45.47947709,-122.62043118,"2024-04-22 21:22:38.000000",,,51.7084350585937,,5156
3582187,45.47947707,-122.62043117,"2024-04-22 21:22:53.000000",,,51.7044677734375,,5156
3582188,45.47947683,-122.62043003,"2024-04-22 21:23:11.000000",,,51.391357421875,,5156
3582189,45.47947692,-122.62042957,"2024-04-22 21:23:22.000000",,,51.4102172851562,,5156
3582190,45.47947691,-122.62042951,"2024-04-22 21:23:32.000000",,,51.3995971679687,,5156
3582191,45.47947714,-122.62042655,"2024-04-22 21:23:43.000000",,,51.2661743164062,,5156
3582192,45.47947759,-122.620422,"2024-04-22 21:23:53.000000",,,51.0678100585937,,5156
3582193,45.47947729,-122.62041614,"2024-04-22 21:24:01.000000",,,50.75537109375,,5156
3582194,45.47947683,-122.62041371,"2024-04-22 21:24:10.000000",,,50.5501708984375,,5156
3582195,45.4794768,-122.62041281,"2024-04-22 21:24:18.000000",,,50.4375,,5156
3582196,45.47947711,-122.62040927,"2024-04-22 21:24:27.000000",,,50.2332763671875,,5156
3582197,45.47947727,-122.62040826,"2024-04-22 21:24:36.000000",,,50.1689453125,,5156
3582198,45.47947744,-122.62040773,"2024-04-22 21:24:44.000000",,,50.193115234375,,5156
3582199,45.47947763,-122.62040719,"2024-04-22 21:24:52.000000",,,50.2100830078125,,5156
3582200,45.47947756,-122.62040747,"2024-04-22 21:25:00.000000",,,50.2459106445312,,5156
3582201,45.47947771,-122.62040707,"2024-04-22 21:25:08.000000",,,50.1744995117187,,5156
3582202,45.4794772,-122.62040699,"2024-04-22 21:25:17.000000",,,49.8926391601562,,5156
3582203,45.4794775,-122.62040612,"2024-04-22 21:25:25.000000",,,49.6914672851562,,5156
3582204,45.4794773,-122.62040594,"2024-04-22 21:25:33.000000",,,49.477783203125,,5156
3582205,45.47947729,-122.62040592,"2024-04-22 21:25:41.000000",,,49.454345703125,,5156
3582206,45.47947723,-122.62040558,"2024-04-22 21:25:50.000000",,,49.4505615234375,,5156
3582207,45.47947717,-122.62040561,"2024-04-22 21:25:59.000000",,,49.4158325195312,,5156
3582208,45.47947706,-122.62040662,"2024-04-22 21:26:08.000000",,,49.2387084960938,,5156
3582209,45.47947685,-122.62040661,"2024-04-22 21:26:17.000000",,,49.138671875,,5156
3582210,45.47947689,-122.62040674,"2024-04-22 21:26:27.000000",,,49.1671142578125,,5156
3582211,45.47947682,-122.62040677,"2024-04-22 21:26:35.000000",,,49.1163940429687,,5156
3582212,45.4794767,-122.62040633,"2024-04-22 21:26:44.000000",,,48.934814453125,,5156
3582213,45.47947681,-122.6204063,"2024-04-22 21:26:55.000000",,,48.9553833007812,,5156
3582214,45.47947687,-122.62040656,"2024-04-22 21:27:03.000000",,,48.9225463867188,,5156
3582215,45.47947732,-122.62040336,"2024-04-22 21:27:13.000000",,,48.4484252929687,,5156
3582216,45.47947647,-122.62040179,"2024-04-22 21:27:25.000000",,,47.7593994140625,,5156
3582217,45.47947612,-122.6204,"2024-04-22 21:27:35.000000",,,47.82763671875,,5156
3582218,45.47947632,-122.62039763,"2024-04-22 21:27:46.000000",,,47.7257080078125,,5156
3582219,45.47947615,-122.6203969,"2024-04-22 21:27:55.000000",,,47.6917724609375,,5156
3582220,45.47947608,-122.62039566,"2024-04-22 21:28:03.000000",,,47.5267333984375,,5156
3582221,45.47947608,-122.62039521,"2024-04-22 21:28:12.000000",,,47.4863891601563,,5156
3582222,45.47947615,-122.62039554,"2024-04-22 21:28:22.000000",,,47.49755859375,,5156
3582223,45.47947613,-122.62039527,"2024-04-22 21:28:31.000000",,,47.4855346679687,,5156
3582224,45.47947609,-122.62039427,"2024-04-22 21:28:40.000000",,,47.5696411132812,,5156
3582225,45.47947606,-122.62039385,"2024-04-22 21:28:49.000000",,,47.577880859375,,5156
3582226,45.47947583,-122.62039289,"2024-04-22 21:29:00.000000",,,47.574951171875,,5156
3582227,45.4794759,-122.62039263,"2024-04-22 21:29:10.000000",,,47.71533203125,,5156
3582228,45.47947572,-122.62039347,"2024-04-22 21:29:20.000000",,,47.6197509765625,,5156
3582229,45.47947476,-122.62039128,"2024-04-22 21:29:31.000000",,,47.3470458984375,,5156
3582230,45.4794737,-122.62038918,"2024-04-22 21:29:42.000000",,,47.0345458984375,,5156
3582231,45.47947391,-122.62039047,"2024-04-22 21:29:53.000000",,,46.9751586914062,,5156
3582232,45.47947392,-122.62039047,"2024-04-22 21:29:59.573000",,,46.9736938476563,,5156
3582233,45.47947374,-122.62038965,"2024-04-22 21:30:10.000000",,,46.8983154296875,,5156
3582234,45.47947324,-122.62038909,"2024-04-22 21:30:18.000000",,,46.8526000976562,,5156
3582235,45.47947324,-122.62038971,"2024-04-22 21:30:25.000000",,,46.8953247070312,,5156
3582236,45.47947288,-122.62039022,"2024-04-22 21:30:32.000000",,,46.9434814453125,,5156
3582237,45.47947289,-122.6203902,"2024-04-22 21:30:39.000000",,,46.9419555664063,,5156
3582238,45.47947289,-122.62039021,"2024-04-22 21:30:48.000000",,,46.94091796875,,5156
3582239,45.47947289,-122.62039021,"2024-04-22 21:30:59.000000",,,46.9403686523437,,5156
3582240,45.47947358,-122.62038818,"2024-04-22 21:31:07.000000",,,46.48291015625,,5156
3582241,45.47947359,-122.62038835,"2024-04-22 21:31:12.686000",,,46.493896484375,,5156
3582242,45.4794736,-122.62038834,"2024-04-22 21:31:22.000000",,,46.4935913085937,,5156
3582243,45.47947381,-122.62038762,"2024-04-22 21:31:30.000000",,,46.4285888671875,,5156
3582244,45.47947389,-122.6203874,"2024-04-22 21:31:38.000000",,,46.3755493164063,,5156
3582245,45.4794746,-122.6203859,"2024-04-22 21:31:46.000000",,,46.1860961914062,,5156
3582246,45.47947597,-122.62038253,"2024-04-22 21:31:52.739000",,,45.8329467773438,,5156
3582247,45.47947597,-122.6203818,"2024-04-22 21:32:02.000000",,,45.838134765625,,5156
3582248,45.47947598,-122.6203818,"2024-04-22 21:32:14.000000",,,45.8384399414063,,5156
3582249,45.47947599,-122.62038183,"2024-04-22 21:32:24.000000",,,45.8448486328125,,5156
3582250,45.47947613,-122.62038184,"2024-04-22 21:32:35.000000",,,45.8883666992187,,5156
3582251,45.47947594,-122.62038189,"2024-04-22 21:32:45.000000",,,45.874267578125,,5156
3582252,45.47947598,-122.62038239,"2024-04-22 21:32:56.000000",,,45.8597412109375,,5156
3582253,45.479476,-122.62038279,"2024-04-22 21:33:04.000000",,,45.850341796875,,5156
3582254,45.47947604,-122.62038243,"2024-04-22 21:33:12.000000",,,45.9243774414062,,5156
3582255,45.47947589,-122.62038202,"2024-04-22 21:33:22.000000",,,45.9277954101562,,5156
3582256,45.4794757,-122.62038153,"2024-04-22 21:33:33.000000",,,45.9320068359375,,5156
3582257,45.47947568,-122.62038112,"2024-04-22 21:33:43.000000",,,45.9404296875,,5156
3582258,45.4794757,-122.62038111,"2024-04-22 21:33:52.000000",,,45.9380493164062,,5156
3582259,45.4794757,-122.62038111,"2024-04-22 21:34:01.000000",,,45.939453125,,5156
3582260,45.47947587,-122.6203804,"2024-04-22 21:34:10.000000",,,45.8809204101562,,5156
3582261,45.47947588,-122.62038039,"2024-04-22 21:34:21.000000",,,45.88037109375,,5156
3582262,45.47947579,-122.62037989,"2024-04-22 21:34:32.000000",,,45.824462890625,,5156
3582263,45.47947645,-122.62038051,"2024-04-22 21:34:42.000000",,,45.970458984375,,5156
3582264,45.47947644,-122.62038053,"2024-04-22 21:34:53.000000",,,45.9723510742187,,5156
3582265,45.47947644,-122.62038053,"2024-04-22 21:35:04.000000",,,45.9715576171875,,5156
3582266,45.47947643,-122.62038053,"2024-04-22 21:35:16.000000",,,45.9696655273438,,5156
3582267,45.47947646,-122.62038087,"2024-04-22 21:35:34.000000",,,45.986083984375,,5156
3582268,45.47947651,-122.62038083,"2024-04-22 21:35:48.000000",,,45.9889526367187,,5156
3582269,45.47947654,-122.62038067,"2024-04-22 21:35:58.000000",,,45.9664916992187,,5156
3582270,45.47947655,-122.62038066,"2024-04-22 21:36:09.000000",,,45.9649658203125,,5156
3582271,45.47947654,-122.62038067,"2024-04-22 21:36:19.000000",,,45.9674072265625,,5156
3582272,45.47947652,-122.6203807,"2024-04-22 21:36:30.000000",,,45.9708251953125,,5156
3582273,45.47947652,-122.62038069,"2024-04-22 21:36:41.000000",,,45.969482421875,,5156
3582274,45.47947643,-122.62038074,"2024-04-22 21:36:51.000000",,,45.8720092773438,,5156
3582275,45.47947643,-122.62038074,"2024-04-22 21:37:02.000000",,,45.8701171875,,5156
3582276,45.47947669,-122.62038064,"2024-04-22 21:37:14.000000",,,45.93017578125,,5156
3582277,45.47947706,-122.62038197,"2024-04-22 21:37:25.000000",,,46.2166748046875,,5156
3582278,45.47947705,-122.62038196,"2024-04-22 21:37:35.000000",,,46.2156982421875,,5156
3582279,45.47947697,-122.62038235,"2024-04-22 21:37:44.000000",,,46.2965698242187,,5156
3582280,45.47947683,-122.6203822,"2024-04-22 21:37:55.000000",,,46.392333984375,,5156
3582281,45.47947778,-122.62038052,"2024-04-22 21:38:04.000000",,,46.0997314453125,,5156
3582282,45.47947798,-122.62038034,"2024-04-22 21:38:13.000000",,,45.9798583984375,,5156
3582283,45.47947798,-122.62038034,"2024-04-22 21:38:22.000000",,,45.9791870117187,,5156
3582284,45.47947797,-122.62038034,"2024-04-22 21:38:31.000000",,,45.97705078125,,5156
3582285,45.47947797,-122.62038034,"2024-04-22 21:38:40.000000",,,45.9764404296875,,5156
3582286,45.47947797,-122.62038034,"2024-04-22 21:38:50.000000",,,45.9757690429688,,5156
3582287,45.47947803,-122.62038028,"2024-04-22 21:39:36.000000",,,45.9529418945312,,5156
3582288,45.47947806,-122.62038024,"2024-04-22 21:39:47.000000",,,45.9476318359375,,5156
3582289,45.47947806,-122.62038024,"2024-04-22 21:39:58.000000",,,45.9473266601562,,5156
3582290,45.47947808,-122.62038023,"2024-04-22 21:40:08.000000",,,45.9442138671875,,5156
3582291,45.47947807,-122.62038024,"2024-04-22 21:40:17.000000",,,45.9454956054687,,5156
3582292,45.47947797,-122.62038076,"2024-04-22 21:40:25.000000",,,45.999755859375,,5156
3582293,45.47947797,-122.62038077,"2024-04-22 21:40:33.000000",,,46.002685546875,,5156
3582294,45.47947822,-122.62038098,"2024-04-22 21:40:41.000000",,,46.1908569335937,,5156
3582295,45.47947816,-122.62038121,"2024-04-22 21:40:49.000000",,,46.2222900390625,,5156
3582296,45.47947812,-122.62038147,"2024-04-22 21:40:58.000000",,,46.2640380859375,,5156
3582297,45.47947808,-122.62038169,"2024-04-22 21:41:06.000000",,,46.287109375,,5156
3582298,45.47947796,-122.62038252,"2024-04-22 21:41:14.000000",,,46.379638671875,,5156
3582299,45.47947795,-122.62038254,"2024-04-22 21:41:22.000000",,,46.3842163085937,,5156
3582300,45.47947795,-122.62038255,"2024-04-22 21:41:29.000000",,,46.385498046875,,5156
3582301,45.47947794,-122.62038255,"2024-04-22 21:41:38.000000",,,46.3868408203125,,5156
3582302,45.47947798,-122.62038351,"2024-04-22 21:41:49.000000",,,46.4246215820312,,5156
3582303,45.47947804,-122.62038332,"2024-04-22 21:41:57.000000",,,46.4083251953125,,5156
3582304,45.47947805,-122.62038333,"2024-04-22 21:42:05.000000",,,46.40966796875,,5156
3582305,45.47947804,-122.62038335,"2024-04-22 21:42:13.000000",,,46.4125366210937,,5156
3582306,45.4795821,-122.620734,"2024-04-22 21:42:19.250000",,,,,5156
3582307,45.47947834,-122.62038316,"2024-04-22 21:42:26.000000",,,46.3993530273438,,5156
3582308,45.47947842,-122.62038305,"2024-04-22 21:42:34.000000",,,46.392333984375,,5156
3582309,45.47947842,-122.62038306,"2024-04-22 21:42:41.000000",,,46.3936767578125,,5156
3582310,45.47947801,-122.62038385,"2024-04-22 21:42:49.000000",,,46.4010620117187,,5156
3582311,45.47947801,-122.62038385,"2024-04-22 21:42:56.000000",,,46.4015502929687,,5156
3582312,45.4794778,-122.62038426,"2024-04-22 21:43:04.000000",,,46.4351196289062,,5156
3582313,45.47947781,-122.62038445,"2024-04-22 21:43:11.000000",,,46.4475708007813,,5156
3582314,45.47947761,-122.62038476,"2024-04-22 21:43:19.000000",,,46.440673828125,,5156
3582315,45.47947761,-122.62038476,"2024-04-22 21:43:27.000000",,,46.438232421875,,5156
3582316,45.47947763,-122.62038476,"2024-04-22 21:43:35.000000",,,46.4255981445313,,5156
3582317,45.47947766,-122.62038476,"2024-04-22 21:43:43.000000",,,46.4028930664062,,5156
3582318,45.47947777,-122.62038476,"2024-04-22 21:43:52.000000",,,46.2928466796875,,5156
3582319,45.47947779,-122.62038491,"2024-04-22 21:43:59.000000",,,46.294677734375,,5156
3582320,45.4794778,-122.62038481,"2024-04-22 21:44:10.000000",,,46.2801513671875,,5156
3582321,45.47947772,-122.62038497,"2024-04-22 21:44:21.000000",,,46.333251953125,,5156
3582322,45.47947782,-122.62038515,"2024-04-22 21:44:33.000000",,,46.2879028320312,,5156
3582323,45.47947783,-122.6203853,"2024-04-22 21:44:43.000000",,,46.2826538085937,,5156
3582324,45.47947791,-122.62038533,"2024-04-22 21:44:55.000000",,,46.240966796875,,5156
3582325,45.47947775,-122.62038542,"2024-04-22 21:45:05.000000",,,46.3089599609375,,5156
3582326,45.47947787,-122.62038545,"2024-04-22 21:45:16.000000",,,46.2335815429687,,5156
3582327,45.47947783,-122.62038549,"2024-04-22 21:45:26.000000",,,46.2567749023437,,5156
3582328,45.47947795,-122.62038542,"2024-04-22 21:45:36.000000",,,46.2694702148437,,5156
3582329,45.47947804,-122.6203842,"2024-04-22 21:46:19.000000",,,46.128662109375,,5156
3582330,45.47947809,-122.62038376,"2024-04-22 21:46:32.000000",,,46.0698852539062,,5156
3582331,45.47947874,-122.62038402,"2024-04-22 21:46:45.000000",,,46.1671142578125,,5156
3582332,45.4794787,-122.62038398,"2024-04-22 21:46:53.000000",,,46.1743774414062,,5156
3582333,45.47947869,-122.62038419,"2024-04-22 21:47:00.000000",,,46.2058715820313,,5156
3582334,45.47947894,-122.62038429,"2024-04-22 21:47:13.000000",,,46.2434692382812,,5156
3582335,45.4794799,-122.62038349,"2024-04-22 21:47:22.000000",,,46.188232421875,,5156
3582336,45.47947997,-122.62038418,"2024-04-22 21:47:29.000000",,,46.2095947265625,,5156
3582337,45.47947996,-122.62038419,"2024-04-22 21:47:37.000000",,,46.2105102539062,,5156
3582338,45.47948058,-122.62038404,"2024-04-22 21:47:45.000000",,,46.122314453125,,5156
3582339,45.47948059,-122.62038414,"2024-04-22 21:47:53.000000",,,46.1268310546875,,5156
3582340,45.47948057,-122.62038414,"2024-04-22 21:48:00.000000",,,46.1268920898437,,5156
3582341,45.4794805,-122.62038441,"2024-04-22 21:48:08.000000",,,46.1817016601562,,5156
3582342,45.47948051,-122.62038455,"2024-04-22 21:48:18.000000",,,46.1912841796875,,5156
3582343,45.47948051,-122.62038457,"2024-04-22 21:48:28.000000",,,46.186767578125,,5156
3582344,45.47948073,-122.62038449,"2024-04-22 21:48:38.000000",,,46.1829223632812,,5156
3582345,45.479583,-122.6207332,"2024-04-22 21:48:46.308000",,,,,5156
3582346,45.47948073,-122.62038528,"2024-04-22 21:48:54.000000",,,46.234619140625,,5156
3582347,45.47948075,-122.62038525,"2024-04-22 21:49:01.000000",,,46.2311401367187,,5156
3582348,45.47948071,-122.62038465,"2024-04-22 21:49:10.000000",,,46.1964111328125,,5156
3582349,45.47948072,-122.62038466,"2024-04-22 21:49:21.000000",,,46.1964721679687,,5156
3582350,45.47948111,-122.62038442,"2024-04-22 21:49:29.000000",,,46.13916015625,,5156
3582351,45.47948107,-122.62038455,"2024-04-22 21:49:38.000000",,,46.1185302734375,,5156
3582352,45.47948044,-122.6203861,"2024-04-22 21:49:45.000000",,,46.2496337890625,,5156
3582353,45.47948042,-122.62038616,"2024-04-22 21:49:52.000000",,,46.2591552734375,,5156
3582354,45.47948034,-122.62038672,"2024-04-22 21:49:59.000000",,,46.3588256835937,,5156
3582355,45.47948029,-122.62038679,"2024-04-22 21:50:06.000000",,,46.3789672851562,,5156
3582356,45.47948033,-122.62038661,"2024-04-22 21:50:14.000000",,,46.3413696289063,,5156
3582357,45.47948033,-122.62038661,"2024-04-22 21:50:25.000000",,,46.3419799804688,,5156
3582358,45.4795844,-122.6206904,"2024-04-22 21:50:36.547000",,,,,5156
3582359,45.4794801,-122.62038777,"2024-04-22 21:50:46.000000",,,46.459228515625,,5156
3582360,45.47948009,-122.62038778,"2024-04-22 21:50:56.000000",,,46.4615478515625,,5156
3582361,45.47948013,-122.62038763,"2024-04-22 21:51:08.000000",,,46.451171875,,5156
3582362,45.47948124,-122.6203859,"2024-04-22 21:51:23.000000",,,46.1663818359375,,5156
3582363,45.4795786,-122.6206437,"2024-04-22 21:51:38.949000",,,,,5156
3582364,45.47948219,-122.62038448,"2024-04-22 21:51:49.000000",,,45.9315795898437,,5156
3582365,45.4795785,-122.6206744,"2024-04-22 21:51:59.388000",,,,,5156
3582366,45.4795837,-122.6207107,"2024-04-22 21:52:20.194000",,,,,5156
3582367,45.47948297,-122.62038412,"2024-04-22 21:52:27.000000",,,45.9880981445312,,5156
3582368,45.47948305,-122.62038391,"2024-04-22 21:52:36.000000",,,45.9911499023437,,5156
3582369,45.47948274,-122.62038453,"2024-04-22 21:52:45.000000",,,45.998046875,,5156
3582370,45.47948264,-122.62038479,"2024-04-22 21:52:54.000000",,,45.9910888671875,,5156
3582371,45.479583,-122.6208262,"2024-04-22 21:53:00.274000",,,,,5156
3582372,45.47948264,-122.62038485,"2024-04-22 21:53:10.000000",,,45.9832763671875,,5156
3582373,45.47948276,-122.6203849,"2024-04-22 21:53:21.000000",,,46.0026245117188,,5156
3582374,45.47948279,-122.62038494,"2024-04-22 21:53:31.000000",,,45.9796142578125,,5156
3582375,45.47948286,-122.62038497,"2024-04-22 21:53:43.000000",,,45.99072265625,,5156
3582376,45.4794831,-122.62038508,"2024-04-22 21:53:54.000000",,,46.0325317382813,,5156
3582377,45.4794831,-122.62038509,"2024-04-22 21:54:03.000000",,,46.0341796875,,5156
3582378,45.47948305,-122.62038494,"2024-04-22 21:54:13.000000",,,46.0349731445313,,5156
3582379,45.47948313,-122.62038573,"2024-04-22 21:54:24.000000",,,46.0924072265625,,5156
3582380,45.47948339,-122.62038669,"2024-04-22 21:54:35.000000",,,46.107666015625,,5156
3582381,45.4794833,-122.62038851,"2024-04-22 21:54:47.000000",,,46.3551635742187,,5156
3582382,45.47948377,-122.62038999,"2024-04-22 21:54:56.000000",,,46.466552734375,,5156
3582383,45.47948398,-122.62039167,"2024-04-22 21:55:03.000000",,,46.592529296875,,5156
3582384,45.47948386,-122.62039282,"2024-04-22 21:55:13.000000",,,46.6345825195312,,5156
3582385,45.47948403,-122.62039273,"2024-04-22 21:55:20.000000",,,46.6588134765625,,5156
3582386,45.47948366,-122.62039271,"2024-04-22 21:55:41.000000",,,46.7418212890625,,5156
3582387,45.47948339,-122.62039291,"2024-04-22 21:55:59.000000",,,46.7824096679687,,5156
3582388,45.47948227,-122.62039403,"2024-04-22 21:56:17.000000",,,46.9103393554687,,5156
3582389,45.47948223,-122.62039404,"2024-04-22 21:56:28.000000",,,46.9035034179688,,5156
3582390,45.47948223,-122.6203941,"2024-04-22 21:56:38.000000",,,46.9171142578125,,5156
3582391,45.47948232,-122.62039368,"2024-04-22 21:56:49.000000",,,46.8426513671875,,5156
3582392,45.47948202,-122.62039455,"2024-04-22 21:57:00.000000",,,47.0643920898437,,5156
3582393,45.47948185,-122.62039562,"2024-04-22 21:57:11.000000",,,47.21630859375,,5156
3582394,45.47948176,-122.62039502,"2024-04-22 21:57:21.000000",,,47.1724853515625,,5156
3582395,45.47948171,-122.62039532,"2024-04-22 21:57:31.000000",,,47.21728515625,,5156
3582396,45.47948357,-122.62039293,"2024-04-22 21:57:39.000000",,,46.940185546875,,5156
3582397,45.47948338,-122.62039309,"2024-04-22 21:57:47.000000",,,46.9266967773438,,5156
3582398,45.47948355,-122.62039399,"2024-04-22 21:57:55.000000",,,46.9418334960937,,5156
3582399,45.47948087,-122.62039472,"2024-04-22 21:58:03.000000",,,47.1963500976562,,5156
3582400,45.47948017,-122.62039602,"2024-04-22 21:58:11.000000",,,47.4437255859375,,5156
3582401,45.4795819,-122.6207163,"2024-04-22 21:58:18.545000",,,,,5156
3582402,45.47948022,-122.62039644,"2024-04-22 21:58:29.000000",,,47.4634399414062,,5156
3582403,45.47948036,-122.62039626,"2024-04-22 21:58:51.000000",,,47.4334106445312,,5156
3582404,45.47948037,-122.62039625,"2024-04-22 21:59:02.000000",,,47.4331665039062,,5156
3582405,45.47948037,-122.62039625,"2024-04-22 21:59:11.000000",,,47.4332275390625,,5156
3582406,45.47948037,-122.62039625,"2024-04-22 21:59:18.000000",,,47.43359375,,5156
3582407,45.47948026,-122.6203964,"2024-04-22 21:59:27.000000",,,47.4215087890625,,5156
3582408,45.47948007,-122.62039634,"2024-04-22 21:59:35.000000",,,47.3895263671875,,5156
3582409,45.47948065,-122.62039535,"2024-04-22 21:59:43.000000",,,47.33251953125,,5156
3582410,45.47948057,-122.62039538,"2024-04-22 21:59:50.000000",,,47.3244018554687,,5156
3582411,45.47948009,-122.62039559,"2024-04-22 21:59:58.000000",,,47.3049926757812,,5156
3582412,45.47948005,-122.62039561,"2024-04-22 22:00:05.000000",,,47.3037109375,,5156
3582413,45.47948005,-122.62039561,"2024-04-22 22:00:12.000000",,,47.3035278320312,,5156
3582414,45.47947994,-122.62039579,"2024-04-22 22:00:21.000000",,,47.3172607421875,,5156
3582415,45.47947998,-122.62039578,"2024-04-22 22:00:30.000000",,,47.3245239257812,,5156
3582416,45.47948001,-122.62039609,"2024-04-22 22:00:38.000000",,,47.3385009765625,,5156
3582417,45.47948002,-122.62039607,"2024-04-22 22:00:46.000000",,,47.3383178710937,,5156
3582418,45.47948002,-122.62039606,"2024-04-22 22:00:54.000000",,,47.3370361328125,,5156
3582419,45.47948005,-122.62039602,"2024-04-22 22:01:03.000000",,,47.3313598632813,,5156
3582420,45.47948002,-122.62039606,"2024-04-22 22:01:12.000000",,,47.3363037109375,,5156
3582421,45.47948,-122.62039608,"2024-04-22 22:01:21.000000",,,47.3380737304688,,5156
3582422,45.47947998,-122.62039608,"2024-04-22 22:01:32.000000",,,47.3412475585937,,5156
3582423,45.47947996,-122.6203961,"2024-04-22 22:01:42.000000",,,47.3524780273437,,5156
3582424,45.47947996,-122.62039609,"2024-04-22 22:01:51.000000",,,47.3519287109375,,5156
3582425,45.47947997,-122.62039609,"2024-04-22 22:02:02.000000",,,47.3526611328125,,5156
3582426,45.47947999,-122.6203967,"2024-04-22 22:02:11.000000",,,47.3836669921875,,5156
3582427,45.47947993,-122.62039689,"2024-04-22 22:02:20.000000",,,47.4154052734375,,5156
3582428,45.47947989,-122.6203974,"2024-04-22 22:02:28.000000",,,47.40234375,,5156
